phone_name,condition1,oldprice,newprice,ram,rom
Realme C30s,Đã Kích Hoạt,1.990.000đ,2.690.000đ,3 GB,64 GB
Xiaomi 12 Pro,Cũ Xước Cấn,7.690.000đ,27.990.000đ,12 GB,256 GB
Samsung Galaxy S21 FE,Cũ Trầy Xước,5.690.000đ,11.490.000đ,6 GB,128 GB
Samsung Galaxy Z Flip4 FMC,Cũ Trầy Xước,8.090.000đ,25.990.000đ,8 GB,256 GB
Xiaomi 13T,Cũ Trầy Xước,7.590.000đ,12.990.000đ,12 GB,256 GB
iPhone SE 2020,Cũ,4.390.000đ,10.990.000đ,3 GB,64 GB
Realme C33,Đã Kích Hoạt,3.490.000đ,3.490.000đ,3 GB,32 GB
Infinix Hot 40i,Cũ Đẹp,1.990.000đ,3.190.000đ,8 GB,256 GB
Xiaomi 13 Lite,Đã Kích Hoạt,7.490.000đ,11.490.000đ,8 GB,128 GB
Vsmart Star 4,Cũ đẹp,1.490.000đ,2.290.000đ,2 GB,32 GB
Xiaomi Redmi Note 12S,Cũ Trầy Xước,3.390.000đ,6.690.000đ,8 GB,256 GB
vivo Y22S,Cũ Trầy Xước,2.390.000đ,5.290.000đ,4 GB,128 GB
OPPO A18,Cũ Trầy Xước,1.990.000đ,3.290.000đ,4 GB,64 GB
Samsung Galaxy A04,Cũ Trầy Xước,1.690.000đ,2.990.000đ,3 GB,32 GB
Infinix Hot 40i,Cũ Trầy Xước,Giá Liên Hệ,2.390.000đ,4 GB,128 GB
OPPO Reno8 Pro,Cũ Xước Cấn,6.190.000đ,18.990.000đ,12 GB,256 GB
OPPO Reno8 Pro,Cũ Xước Cấn,6.190.000đ,18.990.000đ,12 GB,256 GB
OPPO A95,Cũ Đẹp-Đen,3.590.000đ,6.990.000đ,8 GB,128 GB
Samsung Galaxy S23,Cũ Xước Cấn,10.090.000đ,24.990.000đ,8 GB,256 GB
Samsung Galaxy A34,Cũ Xước Cấn,3.940.000đ,8.490.000đ,8 GB,128 GB
realme Note 60,Đã Kích Hoạt,2.390.000đ,3.090.000đ,4 GB,64 GB
iPhone 14 Pro,Đã Kích Hoạt,25.490.000đ,30.990.000đ,,128 GB
iPhone 14 Pro Max,Đổi Bảo Hành,Giá Liên Hệ,32.990.000đ,,256 GB
iPhone 11 Pro,Cũ trầy xước,10.990.000đ,28.000.000đ,4 GB,256 GB
Xiaomi Mi 11T Pro,Đã kích hoạt,8.790.000đ,14.990.000đ,,
Infinix Hot 40 Pro Free Fire,Cũ Trầy Xước,2.490.000đ,4.290.000đ,8 GB,256 GB
Infinix Hot 30i,Cũ Trầy Xước,Giá Liên Hệ,2.790.000đ,4GB + Mở rộng 4GB,128 GB
Realme Note 50,Cũ Trầy Xước,1.490.000đ,2.790.000đ,3 GB,64 GB
iPhone 12 Pro Max,Cũ Xước Cấn,Giá Liên Hệ,28.990.000đ,,128 GB
iPhone 14,Đổi Bảo Hành VN/A,Giá Liên Hệ,19.990.000đ,6 GB,128 GB
FALSE,,Giá Liên Hệ,44.990.000đ,12 GB,512 GB
iPhone 15 Pro Max,Đã kích hoạt,Giá Liên Hệ,40.990.000đ,,512 GB
Xiaomi 13T,Cũ Xước Cấn,6.690.000đ,12.990.000đ,8 GB,256 GB
Realme C35,Cũ Đẹp,2.590.000đ,4.990.000đ,4 GB,128 GB
Xiaomi Poco X3 GT,Cũ Xước Cấn,3.590.000đ,7.990.000đ,8 GB,128 GB
Samsung Galaxy A35,Cũ Xước Cấn,4.990.000đ,8.290.000đ,8 GB,128 GB
Honor X7B,Cũ Trầy Xước,3.190.000đ,3.490.000đ,8 GB,256 GB
Honor X7B,Cũ Trầy Xước,3.190.000đ,3.490.000đ,8 GB,256 GB
Itel S23,Cũ Xước Cấn,Giá Liên Hệ,3.490.000đ,8 GB,128 GB
Điện thoại Tecno Camon 30,Cũ Trầy Xước,Giá Liên Hệ,6.990.000đ,12 GB,256 GB
vivo V29E,Cũ Trầy Xước,5.090.000đ,8.990.000đ,8 GB,256 GB
Realme 9 Pro Plus,Cũ Đẹp,3.990.000đ,6.990.000đ,8 GB,128 GB
iPhone 12 Pro Max,Đã Kích Hoạt,26.490.000đ,36.990.000đ,,128 GB
Samsung Galaxy A15 LTE,Cũ Trầy Xước,3.190.000đ,4.990.000đ,8 GB,256 GB
Xiaomi Redmi 12,Cũ Trầy Xước,1.990.000đ,2.490.000đ,4 GB,128 GB
Xiaomi Redmi 13C,Cũ Xước Cấn,Giá Liên Hệ,3.490.000đ,6 GB,128 GB
Xiaomi Poco F4,Cũ Xước Cấn,4.290.000đ,9.990.000đ,8 GB,256 GB
Xiaomi Redmi Note 12S,Cũ Xước Cấn,2.890.000đ,6.690.000đ,8 GB,256 GB
Samsung Galaxy M15,Cũ Đẹp,3.290.000đ,5.890.000đ,6 GB,128 GB
Điện thoại Itel RS4,Đã Kích Hoạt,3.090.000đ,3.990.000đ,8 GB,256 GB
Samsung Galaxy S23,Cũ Trầy Xước,10.490.000đ,24.990.000đ,8 GB,256 GB
iPhone 14 Plus,Đổi Bảo Hành,Giá Liên Hệ,22.990.000đ,6 GB,128 GB
Xiaomi Mi 11 Lite,Cũ trầy xước,4.790.000đ,7.990.000đ,8 GB,128 GB
iPhone 14 Pro Max,Đổi Bảo Hành,Giá Liên Hệ,32.990.000đ,,256 GB
iPhone 14 Pro,Cũ Xước Cấn,Giá Liên Hệ,27.990.000đ,,512 GB
TCL 40SE,Đã Kích Hoạt,2.590.000đ,3.990.000đ,6 GB,256 GB
Xiaomi Redmi Note 13 Pro,Đã Kích Hoạt,5.390.000đ,6.390.000đ,8 GB,256 GB
iPhone 14 Pro,Đổi Bảo Hành,Giá Liên Hệ,27.990.000đ,,128 GB
Nokia C21 Plus,Cũ Xước Cấn,690.000đ,2.990.000đ,3 GB,32 GB
Nubia Red Magic 7 Pusar,Cũ Trầy Xước,11.290.000đ,21.990.000đ,16 GB,256 GB
iPhone 14 Pro,Đổi Bảo Hành,Giá Liên Hệ,29.990.000đ,6 GB,256 GB
iPhone 14 Pro,Đổi Bảo Hành,Giá Liên Hệ,27.990.000đ,,128 GB
Tecno Spark 10,Cũ Trầy Xước,1.890.000đ,3.590.000đ,8 GB,128 GB
iPhone 13,Cũ Xước Cấn,Giá Liên Hệ,26.290.000đ,4 GB,512 GB
OPPO Reno12,Cũ Trầy Xước,8.890.000đ,12.990.000đ,12 GB,256 GB
Xiaomi Redmi Note 13 Pro,Cũ Xước Cấn,4.390.000đ,6.390.000đ,8 GB,256 GB
ASUS ROG Phone 7 Ultimate,Cũ Xước Cấn,17.790.000đ,29.990.000đ,16 GB,512 GB
iPhone 15 Pro Max,Đã Kích Hoạt,36.490.000đ,46.990.000đ,,1 TB
Xiaomi Redmi 10A,Cũ Xước Cấn,1.590.000đ,2.890.000đ,3 GB,64 GB
Samsung Galaxy A25,Cũ Xước Cấn,Giá Liên Hệ,6.590.000đ,6 GB,128 GB
Samsung Galaxy A33,Cũ Xước Cấn,3.990.000đ,7.290.000đ,8 GB,128 GB
Samsung Galaxy A33,Cũ Xước Cấn,3.990.000đ,7.290.000đ,8 GB,128 GB
Samsung Galaxy A52,Cũ Xước Cấn,2.790.000đ,9.290.000đ,8 GB,128 GB
Samsung Galaxy A23,Cũ Trầy Xước,3.190.000đ,5.990.000đ,6 GB,128 GB
Samsung Galaxy S23 Ultra,Cũ Xước Cấn,15.290.000đ,31.990.000đ,8 GB,256 GB
